inquiry_id,intent_profile
2496,I6
2497,I1
2498,I1
2499,I1
2500,I4
2501,I6
2502,I7
2503,I1
2504,I1
2505,I5
2506,I1
2507,I6
2508,I2
2509,I1
2510,I2
2511,I2
2512,I2
2513,I6
2514,I1
2515,I3
2516,I6
2517,I4
2518,I1
2519,I5
2520,I2
2521,I7
2522,I5
2523,I5
2524,I3
2525,I5
2526,I2
2527,I1
2528,I2
2529,I4
2530,I4
2531,I5
2532,I1
2533,I6
2534,I1
2535,I4
2536,I3
2537,I2
2538,I1
2539,I1
2540,I2
2541,I6
2542,I4
2543,I4
2544,I1
2545,I7
2546,I3
2547,I2
2548,I1
2549,I4
2550,I3
2551,I2
2552,I1
2553,I3
2554,I1
2555,I4
2556,I2
2557,I5
2558,I5
2559,I2
2560,I1
2561,I1
2562,I5
2563,I4
2564,I3
2565,I4
2566,I1
2567,I1
2568,I2
2569,I1
2570,I4
2571,I2
2572,I6
2573,I1
2574,I1
2575,I2
2576,I7
2577,I2
2578,I2
2579,I5
2580,I1
2581,I2
2582,I2
2583,I1
2584,I5
2585,I1
2586,I6
2587,I7
2588,I4
2589,I1
2590,I3
2591,I5
2592,I5
2593,I7
2594,I5
2595,I1
2596,I1
2597,I5
2598,I3
2599,I5
2600,I1
2601,I6
2602,I7
2603,I2
2604,I3
2605,I1
2606,I3
2607,I1
2608,I1
2609,I1
2610,I1
2611,I4
2612,I5
2613,I4
2614,I1
2615,I6
2616,I4
2617,I1
2618,I7
2619,I1
2620,I5
2621,I6
2622,I5
2623,I6
2624,I6
2625,I2
2626,I4
2627,I1
2628,I5
2629,I4
2630,I4
2631,I1
2632,I4
2633,I3
2634,I1
2635,I2
2636,I7
2637,I7
2638,I7
2639,I7
2640,I7
2641,I7
2642,I5
2643,I3
2644,I3
2645,I1
2646,I2
2647,I1
2648,I1
2649,I3
2650,I1
2651,I4
2652,I2
2653,I5
2654,I1
2655,I3
2656,I6
2657,I6
2658,I4
2659,I3
2660,I3
2661,I6
2662,I5
2663,I2
2664,I1
2665,I5
2666,I1
2667,I1
2668,I1
2669,I7
2670,I2
2671,I3
2672,I1
2673,I4
2674,I2
2675,I1
2676,I1
2677,I3
2678,I4
2679,I1
2680,I3
2681,I5
2682,I1
2683,I2
2684,I3
2685,I5
2686,I6
2687,I5
2688,I7
2689,I1
2690,I3
2691,I2
2692,I4
2693,I1
2694,I1
2695,I1
2696,I1
2697,I2
2698,I5
2699,I5
2700,I6
2701,I6
2702,I1
2703,I5
2704,I4
2705,I1
2706,I5
2707,I1
2708,I6
2709,I2
2710,I6
2711,I1
2712,I4
2713,I3
2714,I6
2715,I5
2716,I4
2717,I2
2718,I3
2719,I7
2720,I1
2721,I3
2722,I5
2723,I1
2724,I5
2725,I5
2726,I2
2727,I3
2728,I3
2729,I5
2730,I4
2731,I4
2732,I5
2733,I5
2734,I5
2735,I4
2736,I4
2737,I3
2738,I4
2739,I2
2740,I2
2741,I4
2742,I3
2743,I3
2744,I3
2745,I5
2746,I5
2747,I5
2748,I2
2749,I1
2750,I4
2751,I2
2752,I3
2753,I5
2754,I1
2755,I3
2756,I1
2757,I2
2758,I6
2759,I2
2760,I6
2761,I1
2762,I4
2763,I7
2764,I1
2765,I3
2766,I1
2767,I1
2768,I4
2769,I5
2770,I1
2771,I3
2772,I5
2773,I1
2774,I7
2775,I1
2776,I1
2777,I2
2778,I6
2779,I5
2780,I6
2781,I1
2782,I6
2783,I5
2784,I6
2785,I5
2786,I7
2787,I6
2788,I1
2789,I3
2790,I5
2791,I4
2792,I6
2793,I5
2794,I1
2795,I2
2796,I2
2797,I2
2798,I5
2799,I7
2800,I1
2801,I3
2802,I3
2803,I1
2804,I2
2805,I5
2806,I6
2807,I5
2808,I3
2809,I7
2810,I6
2811,I5
2812,I1
2813,I2
2814,I4
2815,I1
2816,I4
2817,I6
2818,I1
2819,I4
2820,I5
2821,I5
2822,I4
2823,I6
2824,I1
2825,I4
2826,I1
2827,I5
2828,I1
2829,I4
2830,I1
2831,I3
2832,I2
2833,I7
2834,I6
2835,I2
2836,I2
2837,I6
2838,I1
2839,I3
2840,I1
2841,I4
2842,I2
2843,I3
2844,I4
2845,I6
2846,I1
2847,I2
2848,I4
2849,I6
2850,I4
2851,I4
2852,I4
2853,I3
2854,I2
2855,I4
2856,I1
2857,I1
2858,I7
2859,I7
2860,I7
2861,I7
2862,I7
2863,I3
2864,I2
2865,I4
2866,I1
2867,I2
2868,I7
2869,I3
2870,I6
2871,I1
2872,I1
2873,I1
2874,I3
2875,I6
2876,I3
2877,I7
2878,I2
2879,I7
2880,I3
2881,I7
2882,I6
2883,I2
2884,I1
2885,I6
2886,I4
2887,I1
2888,I4
2889,I7
2890,I2
2891,I1
2892,I3
2893,I1
2894,I4
2895,I2
2896,I1
2897,I3
2898,I3
2899,I3
2900,I6
2901,I1
2902,I1
2903,I2
2904,I4
2905,I7
2906,I2
2907,I4
2908,I1
2909,I1
2910,I3
2911,I2
2912,I2
2913,I2
2914,I1
2915,I5
2916,I1
2917,I2
2918,I3
2919,I7
2920,I1
2921,I6
2922,I4
2923,I1
2924,I1
2925,I4
2926,I1
2927,I4
2928,I5
2929,I1
2930,I2
2931,I6
2932,I1
2933,I6
2934,I4
2935,I2
2936,I3
2937,I2
2938,I6
2939,I7
2940,I7
2941,I3
2942,I2
2943,I2
2944,I1
2945,I1
2946,I5
2947,I5
2948,I1
2949,I4
2950,I7
2951,I5
2952,I1
2953,I3
2954,I6
2955,I3
2956,I5
2957,I4
2958,I1
2959,I6
2960,I1
2961,I4
2962,I2
2963,I4
2964,I3
2965,I3
2966,I5
2967,I5
2968,I3
2969,I3
2970,I6
2971,I3
2972,I3
2973,I6
2974,I3
2975,I5
2976,I6
2977,I1
2978,I4
2979,I4
2980,I7
2981,I3
2982,I6
2983,I3
2984,I1
2985,I2
2986,I4
2987,I1
2988,I1
2989,I5
2990,I6
2991,I1
2992,I6
2993,I2
2994,I1
2995,I4
2996,I4
2997,I2
2998,I1
2999,I5
3000,I5
3001,I5
3002,I4
3003,I2
3004,I4
3005,I4
3006,I1
3007,I3
3008,I7
3009,I2
3010,I1
3011,I5
3012,I6
3013,I5
3014,I7
3015,I3
3016,I5
3017,I1
3018,I3
3019,I3
3020,I5
3021,I3
3022,I5
3023,I7
3024,I1
3025,I3
3026,I3
3027,I6
3028,I1
3029,I5
3030,I1
3031,I7
3032,I2
3033,I1
3034,I2
3035,I5
3036,I4
3037,I3
3038,I1
3039,I7
3040,I6
3041,I2
3042,I1
3043,I1
3044,I4
3045,I4
3046,I5
3047,I5
3048,I5
3049,I5
3050,I1
3051,I3
3052,I1
3053,I4
3054,I2
3055,I1
3056,I5
3057,I6
3058,I3
3059,I1
3060,I4
3061,I5
3062,I6
3063,I5
3064,I5
3065,I3
3066,I1
3067,I6
3068,I5
3069,I3
3070,I7
3071,I1
3072,I1
3073,I5
3074,I7
3075,I3
3076,I6
3077,I1
3078,I7
3079,I4
3080,I3
3081,I3
3082,I5
3083,I4
3084,I5
3085,I4
3086,I1
3087,I5
3088,I5
3089,I2
3090,I3
3091,I3
3092,I4
3093,I6
3094,I4
3095,I4
3096,I5
3097,I6
3098,I7
3099,I7
3100,I7
3101,I7
3102,I7
3103,I7
3104,I7
3105,I5
3106,I3
3107,I5
3108,I1
3109,I4
3110,I5
3111,I3
3112,I7
3113,I5
3114,I2
3115,I2
3116,I5
3117,I1
3118,I5
3119,I1
3120,I3
3121,I4
3122,I3
3123,I2
3124,I1
3125,I7
3126,I1
3127,I3
3128,I5
3129,I6
3130,I7
3131,I4
3132,I6
3133,I1
3134,I4
3135,I2
3136,I4
3137,I4
3138,I6
3139,I6
3140,I4
3141,I3
3142,I2
3143,I5
3144,I4
3145,I6
3146,I1
3147,I1
3148,I6
3149,I5
3150,I4
3151,I4
3152,I1
3153,I4
3154,I1
3155,I4
3156,I3
3157,I1
3158,I5
3159,I1
3160,I4
3161,I7
3162,I6
3163,I3
3164,I5
3165,I7
3166,I1
3167,I6
3168,I3
3169,I3
3170,I2
3171,I4
3172,I6
3173,I2
3174,I2
3175,I3
3176,I1
3177,I1
3178,I1
3179,I4
3180,I5
3181,I7
3182,I7
3183,I1
3184,I4
3185,I1
3186,I6
3187,I4
3188,I7
3189,I1
3190,I7
3191,I7
3192,I1
3193,I5
3194,I5
3195,I1
3196,I2
3197,I6
3198,I1
3199,I2
3200,I6
3201,I3
3202,I4
3203,I2
3204,I6
3205,I1
3206,I1
3207,I6
3208,I5
3209,I6
3210,I2
3211,I4
3212,I2
3213,I2
3214,I6
3215,I2
3216,I5
3217,I4
3218,I5
3219,I1
3220,I5
3221,I4
3222,I6
3223,I7
3224,I2
3225,I1
3226,I5
3227,I5
3228,I3
3229,I3
3230,I2
3231,I2
3232,I6
3233,I2
3234,I2
3235,I1
3236,I1
3237,I3
3238,I5
3239,I2
3240,I1
3241,I3
3242,I3
3243,I5
3244,I5
3245,I1
3246,I4
3247,I1
3248,I5
3249,I2
3250,I1
3251,I2
3252,I4
3253,I5
3254,I1
3255,I4
3256,I1
3257,I6
3258,I1
3259,I6
3260,I1
3261,I3
3262,I1
3263,I4
3264,I6
3265,I1
3266,I4
3267,I1
3268,I6
3269,I1
3270,I2
3271,I3
3272,I6
3273,I4
3274,I3
3275,I3
3276,I2
3277,I5
3278,I1
3279,I1
3280,I4
3281,I6
3282,I1
3283,I3
3284,I6
3285,I7
3286,I6
3287,I7
3288,I6
3289,I4
3290,I2
3291,I2
3292,I1
3293,I5
3294,I4
3295,I2
3296,I4
3297,I3
3298,I6
3299,I6
3300,I2
3301,I6
3302,I2
3303,I4
3304,I7
3305,I5
3306,I3
3307,I4
3308,I1
3309,I4
3310,I6
3311,I1
3312,I5
3313,I3
3314,I2
3315,I6
3316,I3
3317,I1
3318,I4
3319,I6
3320,I4
3321,I2
3322,I7
3323,I1
3324,I4
3325,I5
3326,I2
3327,I1
3328,I7
3329,I7
3330,I7
3331,I7
3332,I7
3333,I7
3334,I2
3335,I1
3336,I6
3337,I3
3338,I1
3339,I3
3340,I5
3341,I6
3342,I6
3343,I6
3344,I1
3345,I6
3346,I1
3347,I4
3348,I2
3349,I4
3350,I5
3351,I4
3352,I2
3353,I5
3354,I2
3355,I5
3356,I3
3357,I2
3358,I5
3359,I5
3360,I4
3361,I2
3362,I2
3363,I2
3364,I6
3365,I1
3366,I4
3367,I2
3368,I6
3369,I6
3370,I6
3371,I3
3372,I3
3373,I3
3374,I3
3375,I4
3376,I6
3377,I1
3378,I3
3379,I7
3380,I7
3381,I3
3382,I3
3383,I7
3384,I5
3385,I4
3386,I1
3387,I4
3388,I1
3389,I5
3390,I3
3391,I3
3392,I2
3393,I6
3394,I2
3395,I1
3396,I1
3397,I3
3398,I1
3399,I4
3400,I1
3401,I1
3402,I6
3403,I5
3404,I2
3405,I1
3406,I7
3407,I5
3408,I2
3409,I5
3410,I3
3411,I3
3412,I1
3413,I1
3414,I2
3415,I4
3416,I1
3417,I3
3418,I2
3419,I5
3420,I6
3421,I3
3422,I1
3423,I7
3424,I1
3425,I1
3426,I4
3427,I6
3428,I3
3429,I2
3430,I1
3431,I3
3432,I3
3433,I1
3434,I1
3435,I6
3436,I5
3437,I3
3438,I6
3439,I4
3440,I5
3441,I5
3442,I3
3443,I6
3444,I3
3445,I3
3446,I5
3447,I1
3448,I5
3449,I1
3450,I6
3451,I6
3452,I1
3453,I2
3454,I2
3455,I1
3456,I2
3457,I5
3458,I1
3459,I4
3460,I1
3461,I3
3462,I1
3463,I4
3464,I5
3465,I4
3466,I3
3467,I6
3468,I1
3469,I4
3470,I1
3471,I3
3472,I2
3473,I3
3474,I4
3475,I3
3476,I5
3477,I3
3478,I5
3479,I6
3480,I3
3481,I3
3482,I5
3483,I4
3484,I1
3485,I1
3486,I3
3487,I3
3488,I2
3489,I4
3490,I5
3491,I2
3492,I2
3493,I6
3494,I4
3495,I1
3496,I6
3497,I1
3498,I3
3499,I6
3500,I2
3501,I1
3502,I2
3503,I1
3504,I7
3505,I3
3506,I6
3507,I3
3508,I4
3509,I3
3510,I4
3511,I5
3512,I3
3513,I5
3514,I6
3515,I7
3516,I5
3517,I5
3518,I6
3519,I1
3520,I1
3521,I2
3522,I5
3523,I3
3524,I6
3525,I1
3526,I4
3527,I1
3528,I7
3529,I1
3530,I6
3531,I5
3532,I1
3533,I1
3534,I4
3535,I6
3536,I5
3537,I2
3538,I2
3539,I5
3540,I7
3541,I5
3542,I3
3543,I2
3544,I6
3545,I4
3546,I2
3547,I5
3548,I6
3549,I6
3550,I2
3551,I1
3552,I3
3553,I5
3554,I4
3555,I4
3556,I1
3557,I5
3558,I7
3559,I3
3560,I2
3561,I1
3562,I2
3563,I2
3564,I4
3565,I2
3566,I3
3567,I4
3568,I5
3569,I6
3570,I2
3571,I1
3572,I2
3573,I1
3574,I6
3575,I4
3576,I1
3577,I5
3578,I1
3579,I2
3580,I1
3581,I6
3582,I1
3583,I5
3584,I5
3585,I3
3586,I3
3587,I5
3588,I6
3589,I5
3590,I6
3591,I5
3592,I2
3593,I3
3594,I5
3595,I4
3596,I4
3597,I4
3598,I4
3599,I3
3600,I2
3601,I5
3602,I3
3603,I6
3604,I2
3605,I3
3606,I5
3607,I4
3608,I5
3609,I5
3610,I1
3611,I1
3612,I5
3613,I4
3614,I5
3615,I5
3616,I6
3617,I1
3618,I5
3619,I1
3620,I3
3621,I5
3622,I1
3623,I2
3624,I3
3625,I5
3626,I2
3627,I1
3628,I6
3629,I6
3630,I4
3631,I2
3632,I4
3633,I3
3634,I4
3635,I1
3636,I2
3637,I1
3638,I6
3639,I3
3640,I6
3641,I3
3642,I1
3643,I1
3644,I2
3645,I1
3646,I4
3647,I6
3648,I3
3649,I1
3650,I4
3651,I5
3652,I5
3653,I2
3654,I6
3655,I5
3656,I4
3657,I6
3658,I5
3659,I4
3660,I3
3661,I3
3662,I5
3663,I4
3664,I5
3665,I5
3666,I2
3667,I3
3668,I1
3669,I5
3670,I6
3671,I7
3672,I6
3673,I1
3674,I1
3675,I3
3676,I5
3677,I5
3678,I5
3679,I6
3680,I6
3681,I5
3682,I1
3683,I7
3684,I3
3685,I6
3686,I6
3687,I6
3688,I6
3689,I3
3690,I1
3691,I1
3692,I4
3693,I1
3694,I3
3695,I1
3696,I2
3697,I6
3698,I2
3699,I4
3700,I2
3701,I3
3702,I3
3703,I7
3704,I1
3705,I1
3706,I4
3707,I4
3708,I1
3709,I1
3710,I6
3711,I4
3712,I5
3713,I3
3714,I4
3715,I2
3716,I1
3717,I3
3718,I1
3719,I1
3720,I2
3721,I6
3722,I2
3723,I4
3724,I1
3725,I1
3726,I4
3727,I1
3728,I5
3729,I5
3730,I6
3731,I5
3732,I1
3733,I6
3734,I1
3735,I4
3736,I1
3737,I1
3738,I6
3739,I5
3740,I6
3741,I5
3742,I6
3743,I6
3744,I3
3745,I3
3746,I2
3747,I4
3748,I3
3749,I5
3750,I2
3751,I6
3752,I5
3753,I5
3754,I1
3755,I1
3756,I1
3757,I2
3758,I4
3759,I6
3760,I1
3761,I5
3762,I1
3763,I6
3764,I1
3765,I2
3766,I3
3767,I4
3768,I3
3769,I2
3770,I3
3771,I4
3772,I1
3773,I6
3774,I6
3775,I7
3776,I7
3777,I7
3778,I7
3779,I7
3780,I7
3781,I7
3782,I5
3783,I1
3784,I1
3785,I1
3786,I3
3787,I2
3788,I1
3789,I4
3790,I5
3791,I4
3792,I6
3793,I1
3794,I2
3795,I6
3796,I2
3797,I2
3798,I7
3799,I1
3800,I2
3801,I6
3802,I1
3803,I4
3804,I4
3805,I3
3806,I6
3807,I7
3808,I6
3809,I4
3810,I4
3811,I4
3812,I1
3813,I2
3814,I5
3815,I5
3816,I4
3817,I3
3818,I2
3819,I2
3820,I3
3821,I2
3822,I2
3823,I2
3824,I1
3825,I5
3826,I4
3827,I2
3828,I1
3829,I2
3830,I1
3831,I5
3832,I2
3833,I2
3834,I1
3835,I1
3836,I1
3837,I3
3838,I4
3839,I2
3840,I2
3841,I3
3842,I1
3843,I3
3844,I6
3845,I5
3846,I2
3847,I7
3848,I3
3849,I1
3850,I1
3851,I6
3852,I5
3853,I4
3854,I1
3855,I1
3856,I6
3857,I5
3858,I5
3859,I2
3860,I3
3861,I1
3862,I6
3863,I6
3864,I2
3865,I3
3866,I1
3867,I7
3868,I5
3869,I3
3870,I2
3871,I1
3872,I3
3873,I1
3874,I2
3875,I6
3876,I3
3877,I4
3878,I4
3879,I1
3880,I4
3881,I6
3882,I6
3883,I2
3884,I2
3885,I2
3886,I1
3887,I4
3888,I1
3889,I1
3890,I7
3891,I2
3892,I6
3893,I2
3894,I4
3895,I7
3896,I3
3897,I2
3898,I7
3899,I1
3900,I2
3901,I4
3902,I2
3903,I7
3904,I1
3905,I4
3906,I5
3907,I2
3908,I5
3909,I1
3910,I6
3911,I2
3912,I5
3913,I1
3914,I1
3915,I6
3916,I3
3917,I5
3918,I1
3919,I4
3920,I5
3921,I3
3922,I1
3923,I7
3924,I3
3925,I4
3926,I5
3927,I6
3928,I7
3929,I1
3930,I2
3931,I1
3932,I2
3933,I7
3934,I7
3935,I5
3936,I5
3937,I7
3938,I2
3939,I2
3940,I7
3941,I6
3942,I4
3943,I7
3944,I5
3945,I1
3946,I5
3947,I7
3948,I6
3949,I7
3950,I3
3951,I1
3952,I5
3953,I4
3954,I5
3955,I6
3956,I3
3957,I3
3958,I1
3959,I4
3960,I1
3961,I1
3962,I1
3963,I4
3964,I1
3965,I5
3966,I1
3967,I1
3968,I6
3969,I6
3970,I1
3971,I1
3972,I5
3973,I5
3974,I6
3975,I1
3976,I3
3977,I3
3978,I2
3979,I7
3980,I7
3981,I1
3982,I6
3983,I1
3984,I5
3985,I2
3986,I3
3987,I1
3988,I2
3989,I6
3990,I4
3991,I1
3992,I3
3993,I1
3994,I4
3995,I2
3996,I3
3997,I6
3998,I5
3999,I1
4000,I1
4001,I3
4002,I4
4003,I6
4004,I6
4005,I5
4006,I5
4007,I2
4008,I3
4009,I6
4010,I5
4011,I5
4012,I4
4013,I3
4014,I6
4015,I1
4016,I5
4017,I4
4018,I3
4019,I6
4020,I2
4021,I1
4022,I1
4023,I2
4024,I5
4025,I5
4026,I3
4027,I3
4028,I4
4029,I6
4030,I3
4031,I4
4032,I1
4033,I5
4034,I2
4035,I6
4036,I5
4037,I3
4038,I6
4039,I2
4040,I1
4041,I3
4042,I3
4043,I3
4044,I5
4045,I5
4046,I6
4047,I1
4048,I3
4049,I6
4050,I3
4051,I6
4052,I1
4053,I4
4054,I6
4055,I6
4056,I5
4057,I3
4058,I4
4059,I3
4060,I1
4061,I2
4062,I4
4063,I6
4064,I1
4065,I5
4066,I1
4067,I1
4068,I5
4069,I3
4070,I6
4071,I6
4072,I1
4073,I3
4074,I6
4075,I4
4076,I7
4077,I7
4078,I7
4079,I3
4080,I3
4081,I2
4082,I4
4083,I4
4084,I1
4085,I7
4086,I5
4087,I5
4088,I7
4089,I7
4090,I7
4091,I7
4092,I5
4093,I1
4094,I1
4095,I5
4096,I3
4097,I7
4098,I6
4099,I1
4100,I1
4101,I3
4102,I1
4103,I1
4104,I4
4105,I5
4106,I6
4107,I5
4108,I5
4109,I7
4110,I1
4111,I1
4112,I7
4113,I3
4114,I6
4115,I2
4116,I3
4117,I2
4118,I2
4119,I6
4120,I6
4121,I6
4122,I1
4123,I4
4124,I5
4125,I1
4126,I4
4127,I4
4128,I6
4129,I6
4130,I1
4131,I3
4132,I1
4133,I5
4134,I7
4135,I1
4136,I1
4137,I4
4138,I2
4139,I1
4140,I4
4141,I2
4142,I4
4143,I1
4144,I4
4145,I5
4146,I3
4147,I4
4148,I1
4149,I4
4150,I5
4151,I7
4152,I2
4153,I5
4154,I1
4155,I6
4156,I4
4157,I6
4158,I3
4159,I6
4160,I3
4161,I1
4162,I6
4163,I1
4164,I7
4165,I7
4166,I7
4167,I2
4168,I4
4169,I1
4170,I3
4171,I1
4172,I5
4173,I4
4174,I6
4175,I1
4176,I6
4177,I1
4178,I1
4179,I1
4180,I4
4181,I1
4182,I4
4183,I4
4184,I7
4185,I1
4186,I4
4187,I7
4188,I4
4189,I5
4190,I7
4191,I5
4192,I6
4193,I1
4194,I5
4195,I1
4196,I5
4197,I3
4198,I6
4199,I4
4200,I1
4201,I4
4202,I3
4203,I2
4204,I1
4205,I2
4206,I1
4207,I1
4208,I3
4209,I2
4210,I6
4211,I6
4212,I5
4213,I3
4214,I1
4215,I1
4216,I6
4217,I1
4218,I1
4219,I5
4220,I5
4221,I1
4222,I1
4223,I4
4224,I3
4225,I2
4226,I2
4227,I7
4228,I7
4229,I7
4230,I7
4231,I7
4232,I6
4233,I3
4234,I3
4235,I5
4236,I6
4237,I5
4238,I2
4239,I6
4240,I1
4241,I4
4242,I1
4243,I5
4244,I2
4245,I3
4246,I4
4247,I5
4248,I1
4249,I1
4250,I3
4251,I1
4252,I6
4253,I3
4254,I1
4255,I4
4256,I5
4257,I1
4258,I1
4259,I2
4260,I1
4261,I6
4262,I4
4263,I6
4264,I2
4265,I2
4266,I4
4267,I6
4268,I4
4269,I6
4270,I2
4271,I6
4272,I1
4273,I5
4274,I3
4275,I4
4276,I4
4277,I5
4278,I5
4279,I6
4280,I4
4281,I3
4282,I5
4283,I4
4284,I1
4285,I3
4286,I4
4287,I6
4288,I3
4289,I5
4290,I3
4291,I4
4292,I6
4293,I1
4294,I6
4295,I6
4296,I2
4297,I5
4298,I2
4299,I2
4300,I4
4301,I1
4302,I4
4303,I6
4304,I6
4305,I4
4306,I1
4307,I5
4308,I1
4309,I5
4310,I6
4311,I4
4312,I5
4313,I1
4314,I5
4315,I3
4316,I1
4317,I2
4318,I1
4319,I1
4320,I4
4321,I1
4322,I4
4323,I1
4324,I2
4325,I6
4326,I1
4327,I3
4328,I5
4329,I3
4330,I2
4331,I5
4332,I1
4333,I4
4334,I5
4335,I1
4336,I5
4337,I1
4338,I3
4339,I2
4340,I2
4341,I7
4342,I7
4343,I7
4344,I7
4345,I7
4346,I7
4347,I4
4348,I2
4349,I3
4350,I7
4351,I7
4352,I4
4353,I1
4354,I6
4355,I1
4356,I2
4357,I3
4358,I5
4359,I5
4360,I5
4361,I6
4362,I3
4363,I5
4364,I4
4365,I1
4366,I6
4367,I6
4368,I1
4369,I2
4370,I5
4371,I4
4372,I3
4373,I1
4374,I1
4375,I6
4376,I1
4377,I4
4378,I2
4379,I4
4380,I4
4381,I3
4382,I4
4383,I3
4384,I6
4385,I3
4386,I6
4387,I1
4388,I5
4389,I3
4390,I1
4391,I6
4392,I2
4393,I5
4394,I5
4395,I2
4396,I4
4397,I6
4398,I1
4399,I4
4400,I3
4401,I2
4402,I1
4403,I7
4404,I4
4405,I6
4406,I2
4407,I2
4408,I3
4409,I1
4410,I2
4411,I2
4412,I1
4413,I1
4414,I1
4415,I2
4416,I1
4417,I5
4418,I3
4419,I1
4420,I1
4421,I4
4422,I5
4423,I4
4424,I6
4425,I6
4426,I1
4427,I1
4428,I1
4429,I1
4430,I6
4431,I3
4432,I1
4433,I6
4434,I5
4435,I1
4436,I1
4437,I5
4438,I6
4439,I7
4440,I2
4441,I4
4442,I4
4443,I2
4444,I4
4445,I6
4446,I5
4447,I5
4448,I1
4449,I1
4450,I6
4451,I1
4452,I3
4453,I6
4454,I5
4455,I7
4456,I3
4457,I6
4458,I4
4459,I7
4460,I7
4461,I7
4462,I7
4463,I7
4464,I6
4465,I5
4466,I5
4467,I4
4468,I1
4469,I3
4470,I2
4471,I4
4472,I4
4473,I2
4474,I1
4475,I6
4476,I2
4477,I6
4478,I5
4479,I5
4480,I3
4481,I2
4482,I2
4483,I2
4484,I3
4485,I6
4486,I2
4487,I3
4488,I6
4489,I4
4490,I5
4491,I5
4492,I3
4493,I5
4494,I3
4495,I3
4496,I1
4497,I1
4498,I4
4499,I6
4500,I5
4501,I4
4502,I6
4503,I1
4504,I2
4505,I1
4506,I6
4507,I4
4508,I3
4509,I2
4510,I2
4511,I1
4512,I1
4513,I4
4514,I4
4515,I3
4516,I5
4517,I4
4518,I1
4519,I3
4520,I1
4521,I3
4522,I1
4523,I3
4524,I2
4525,I1
4526,I4
4527,I1
4528,I6
4529,I2
4530,I5
4531,I3
4532,I2
4533,I2
4534,I5
4535,I1
4536,I3
4537,I4
4538,I4
4539,I4
4540,I1
4541,I4
4542,I5
4543,I6
4544,I3
4545,I1
4546,I1
4547,I1
4548,I6
4549,I5
4550,I5
4551,I3
4552,I3
4553,I6
4554,I6
4555,I1
4556,I4
4557,I2
4558,I2
4559,I7
4560,I4
4561,I6
4562,I1
4563,I2
4564,I1
4565,I4
4566,I3
4567,I2
4568,I4
4569,I4
4570,I3
4571,I3
4572,I4
4573,I2
4574,I1
4575,I6
4576,I6
4577,I1
4578,I3
4579,I6
4580,I5
4581,I1
4582,I1
4583,I1
4584,I1
4585,I1
4586,I6
4587,I2
4588,I2
4589,I5
4590,I5
4591,I5
4592,I7
4593,I3
4594,I6
4595,I7
4596,I1
4597,I1
4598,I4
4599,I5
4600,I1
4601,I6
4602,I1
4603,I6
4604,I7
4605,I2
4606,I5
4607,I2
4608,I5
4609,I1
4610,I1
4611,I1
4612,I4
4613,I4
4614,I5
4615,I1
4616,I3
4617,I5
4618,I2
4619,I3
4620,I7
4621,I5
4622,I6
4623,I2
4624,I1
4625,I4
4626,I6
4627,I2
4628,I6
4629,I6
4630,I2
4631,I3
4632,I4
4633,I4
4634,I4
4635,I3
4636,I6
4637,I4
4638,I6
4639,I4
4640,I7
4641,I4
4642,I2
4643,I1
4644,I5
4645,I5
4646,I1
4647,I5
4648,I2
4649,I3
4650,I6
4651,I2
4652,I4
4653,I3
4654,I1
4655,I5
4656,I1
4657,I3
4658,I4
4659,I3
4660,I3
4661,I7
4662,I7
4663,I1
4664,I7
4665,I1
4666,I1
4667,I1
4668,I6
4669,I5
4670,I1
4671,I6
4672,I1
4673,I3
4674,I5
4675,I6
4676,I1
4677,I7
4678,I7
4679,I1
4680,I7
4681,I4
4682,I1
4683,I2
4684,I6
4685,I4
4686,I2
4687,I3
4688,I4
4689,I6
4690,I2
4691,I5
4692,I5
4693,I2
4694,I3
4695,I4
4696,I4
4697,I5
4698,I4
4699,I4
4700,I3
4701,I6
4702,I5
4703,I6
4704,I2
4705,I3
4706,I1
4707,I1
4708,I3
4709,I3
4710,I6
4711,I2
4712,I4
4713,I3
4714,I3
4715,I4
4716,I7
4717,I7
4718,I7
4719,I7
4720,I2
4721,I1
4722,I5
4723,I6
4724,I3
4725,I1
4726,I3
4727,I4
4728,I1
4729,I6
4730,I5
4731,I1
4732,I6
4733,I7
4734,I2
4735,I6
4736,I4
4737,I7
4738,I3
4739,I3
4740,I1
4741,I1
4742,I6
4743,I4
4744,I2
4745,I1
4746,I2
4747,I2
4748,I1
4749,I2
4750,I1
4751,I1
4752,I1
4753,I5
4754,I4
4755,I7
4756,I7
4757,I4
4758,I7
4759,I1
4760,I6
4761,I1
4762,I3
4763,I3
4764,I1
4765,I5
4766,I5
4767,I5
4768,I5
4769,I1
4770,I5
4771,I1
4772,I1
4773,I2
4774,I1
4775,I1
4776,I1
4777,I7
4778,I4
4779,I5
4780,I2
4781,I3
4782,I3
4783,I4
4784,I1
4785,I5
4786,I6
4787,I2
4788,I2
4789,I6
4790,I2
4791,I4
4792,I2
4793,I1
4794,I5
4795,I4
4796,I5
4797,I6
4798,I4
4799,I1
4800,I2
4801,I5
4802,I5
4803,I6
4804,I3
4805,I4
4806,I4
4807,I3
4808,I2
4809,I2
4810,I4
4811,I4
4812,I4
4813,I1
4814,I1
4815,I5
4816,I4
4817,I4
4818,I4
4819,I4
4820,I4
4821,I5
4822,I3
4823,I4
4824,I4
4825,I5
4826,I4
