inquiry_id,dynamic_need_profile
2138,DN1
2139,DN1
2140,DN1
2141,DN1
2142,DN1
2143,DN1
2144,DN1
2145,DN1
2146,DN1
2147,DN1
2148,DN1
2149,DN1
2150,DN3
2151,DN3
2152,DN3
2153,DN3
2154,DN3
2155,DN3
2156,DN5
2157,DN2
2158,DN5
2159,DN2
2160,DN5
2161,DN3
2162,DN3
2163,DN3
2164,DN3
2165,DN3
2166,DN3
2167,DN3
2168,DN1
2169,DN1
2170,DN1
2171,DN1
2172,DN1
2173,DN1
2174,DN5
2175,DN4
2176,DN1
2177,DN1
2178,DN1
2179,DN1
2180,DN1
2181,DN1
2182,DN1
2183,DN1
2184,DN1
2185,DN1
2186,DN1
2187,DN1
2188,DN1
2189,DN1
2190,DN1
2191,DN1
2192,DN1
2193,DN1
2194,DN1
2195,DN1
2196,DN1
2197,DN1
2198,DN1
2199,DN1
2200,DN1
2201,DN1
2202,DN3
2203,DN1
2204,DN1
2205,DN1
2206,DN1
2207,DN1
2208,DN1
2209,DN1
2210,DN1
2211,DN1
2212,DN2
2213,DN1
2214,DN2
2215,DN2
2216,DN2
2217,DN1
2218,DN2
2219,DN2
2220,DN3
2221,DN3
2222,DN5
2223,DN1
2224,DN1
2225,DN1
2226,DN1
2227,DN1
2228,DN1
2229,DN1
2230,DN1
2231,DN1
2232,DN2
2233,DN1
2234,DN2
2235,DN2
2236,DN2
2237,DN2
2238,DN2
2239,DN2
2240,DN1
2241,DN1
2242,DN1
2243,DN1
2244,DN1
2245,DN1
2246,DN1
2247,DN1
2248,DN1
2249,DN1
2250,DN1
2251,DN1
2252,DN1
2253,DN4
2254,DN4
2255,DN4
2256,DN3
2257,DN1
2258,DN1
2259,DN1
2260,DN1
2261,DN1
2262,DN1
2263,DN2
2264,DN2
2265,DN2
2266,DN1
2267,DN1
2268,DN1
2269,DN1
2270,DN1
2271,DN1
2272,DN1
2273,DN1
2274,DN1
2275,DN1
2276,DN1
2277,DN1
2278,DN1
2279,DN1
2280,DN1
2281,DN1
2282,DN1
2283,DN1
2284,DN4
2285,DN4
2286,DN4
2287,DN4
2288,DN4
2289,DN4
2290,DN1
2291,DN1
2292,DN1
2293,DN1
2294,DN1
2295,DN1
2296,DN1
2297,DN1
2298,DN1
2299,DN1
2300,DN1
2301,DN1
2302,DN1
2303,DN1
2304,DN1
2305,DN1
2306,DN1
2307,DN1
2308,DN1
2309,DN1
2310,DN1
2311,DN1
2312,DN1
2313,DN1
2314,DN1
2315,DN1
2316,DN1
2317,DN1
2318,DN1
2319,DN1
2320,DN1
2321,DN1
2322,DN1
2323,DN1
2324,DN1
2325,DN1
2326,DN1
2327,DN1
2328,DN3
2329,DN3
2330,DN3
2331,DN3
2332,DN3
2333,DN3
2334,DN3
2335,DN3
2336,DN1
2337,DN1
2338,DN1
2339,DN1
2340,DN1
2341,DN1
2342,DN1
2343,DN1
2344,DN1
2345,DN1
2346,DN1
2347,DN1
2348,DN1
2349,DN1
2350,DN1
2351,DN1
2352,DN1
2353,DN1
2354,DN1
2355,DN1
2356,DN1
2357,DN1
2358,DN1
2359,DN1
2360,DN1
2361,DN2
2362,DN1
2363,DN1
2364,DN1
2365,DN1
2366,DN1
2367,DN1
2368,DN1
2369,DN1
2370,DN2
2371,DN4
2372,DN4
2373,DN4
2374,DN4
2375,DN4
2376,DN1
2377,DN1
2378,DN1
2379,DN1
2380,DN1
2381,DN1
2382,DN1
2383,DN1
2384,DN1
2385,DN1
2386,DN1
2387,DN1
2388,DN1
2389,DN1
2390,DN1
2391,DN1
2392,DN1
2393,DN1
2394,DN1
2395,DN1
2396,DN1
2397,DN1
2398,DN1
2399,DN1
2400,DN1
2401,DN1
2402,DN1
2403,DN1
2404,DN3
2405,DN3
2406,DN1
2407,DN1
2408,DN1
2409,DN1
2410,DN1
2411,DN1
2412,DN1
2413,DN1
2414,DN1
2415,DN1
2416,DN1
2417,DN1
2418,DN1
2419,DN1
2420,DN2
2421,DN1
2422,DN1
2423,DN2
2424,DN2
2425,DN1
2426,DN2
2427,DN2
2428,DN2
2429,DN2
2430,DN1
2431,DN1
2432,DN1
2433,DN1
2434,DN1
2435,DN1
2436,DN1
2437,DN1
2438,DN1
2439,DN1
2440,DN1
2441,DN1
2442,DN1
2443,DN1
2444,DN1
2445,DN1
2446,DN1
2447,DN5
2448,DN5
2449,DN5
2450,DN5
2451,DN5
2452,DN1
2453,DN1
2454,DN1
2455,DN1
2456,DN1
2457,DN1
2458,DN1
2459,DN1
2460,DN1
2461,DN2
2462,DN2
2463,DN3
2464,DN3
2465,DN3
2466,DN3
2467,DN3
2468,DN3
2469,DN3
2470,DN3
2471,DN1
2472,DN1
2473,DN1
2474,DN1
2475,DN1
2476,DN1
2477,DN1
2478,DN1
2479,DN5
2480,DN5
2481,DN5
2482,DN5
2483,DN5
2484,DN5
2485,DN5
2486,DN2
2487,DN2
2488,DN2
2489,DN2
2490,DN2
2491,DN2
2492,DN2
2493,DN2
2494,DN5
2495,DN2
2496,DN5
2497,DN2
2498,DN2
2499,DN1
2500,DN1
2501,DN1
2502,DN1
2503,DN1
2504,DN1
2505,DN2
2506,DN2
2507,DN2
2508,DN2
2509,DN2
2510,DN2
2511,DN1
2512,DN1
2513,DN1
2514,DN1
2515,DN1
2516,DN1
2517,DN1
2518,DN3
2519,DN3
2520,DN3
2521,DN3
2522,DN3
2523,DN3
2524,DN3
2525,DN3
2526,DN3
2527,DN3
2528,DN3
2529,DN3
2530,DN3
2531,DN3
2532,DN1
2533,DN1
2534,DN1
2535,DN1
2536,DN1
2537,DN1
2538,DN1
2539,DN3
2540,DN1
2541,DN3
2542,DN1
2543,DN1
2544,DN3
2545,DN3
2546,DN3
2547,DN3
2548,DN1
2549,DN1
2550,DN1
2551,DN1
2552,DN1
2553,DN4
2554,DN4
2555,DN4
2556,DN4
2557,DN4
2558,DN4
2559,DN2
2560,DN2
2561,DN2
2562,DN2
2563,DN2
2564,DN1
2565,DN1
2566,DN1
2567,DN1
2568,DN1
2569,DN3
2570,DN1
2571,DN1
2572,DN1
2573,DN1
2574,DN1
2575,DN1
2576,DN1
2577,DN1
2578,DN2
2579,DN2
2580,DN2
2581,DN2
2582,DN2
2583,DN2
2584,DN1
2585,DN1
2586,DN1
2587,DN1
2588,DN1
2589,DN1
2590,DN1
2591,DN1
2592,DN1
2593,DN1
2594,DN1
2595,DN1
2596,DN1
2597,DN1
2598,DN1
2599,DN1
2600,DN1
2601,DN1
2602,DN1
2603,DN1
2604,DN1
2605,DN1
2606,DN1
2607,DN1
2608,DN1
2609,DN1
2610,DN1
2611,DN1
2612,DN1
2613,DN1
2614,DN1
2615,DN1
2616,DN1
2617,DN1
2618,DN1
2619,DN1
2620,DN1
2621,DN1
2622,DN1
2623,DN1
2624,DN1
2625,DN1
2626,DN1
2627,DN1
2628,DN1
2629,DN1
2630,DN1
2631,DN1
2632,DN1
2633,DN1
2634,DN1
2635,DN1
2636,DN5
2637,DN5
2638,DN5
2639,DN5
2640,DN5
2641,DN5
2642,DN5
2643,DN1
2644,DN1
2645,DN1
2646,DN1
2647,DN1
2648,DN1
2649,DN1
2650,DN1
2651,DN1
2652,DN1
2653,DN1
2654,DN1
2655,DN1
2656,DN1
2657,DN1
2658,DN1
2659,DN1
2660,DN1
2661,DN1
2662,DN1
2663,DN1
2664,DN1
2665,DN1
2666,DN1
2667,DN1
2668,DN1
2669,DN1
2670,DN1
2671,DN1
2672,DN1
2673,DN1
2674,DN1
2675,DN1
2676,DN1
2677,DN1
2678,DN1
2679,DN1
2680,DN1
2681,DN1
2682,DN3
2683,DN3
2684,DN3
2685,DN3
2686,DN3
2687,DN3
2688,DN3
2689,DN1
2690,DN1
2691,DN1
2692,DN1
2693,DN1
2694,DN1
2695,DN1
2696,DN1
2697,DN1
2698,DN1
2699,DN1
2700,DN1
2701,DN3
2702,DN3
2703,DN3
2704,DN4
2705,DN3
2706,DN3
2707,DN3
2708,DN1
2709,DN1
2710,DN1
2711,DN2
2712,DN2
2713,DN2
2714,DN5
2715,DN5
2716,DN5
2717,DN5
2718,DN5
2719,DN5
2720,DN5
2721,DN2
2722,DN2
2723,DN2
2724,DN2
2725,DN3
2726,DN3
2727,DN3
2728,DN1
2729,DN1
2730,DN1
2731,DN1
2732,DN1
2733,DN1
2734,DN1
2735,DN1
2736,DN2
2737,DN2
2738,DN2
2739,DN1
2740,DN1
2741,DN1
2742,DN1
2743,DN1
2744,DN1
2745,DN1
2746,DN1
2747,DN2
2748,DN2
2749,DN2
2750,DN2
2751,DN1
2752,DN1
2753,DN2
2754,DN2
2755,DN1
2756,DN1
2757,DN1
2758,DN1
2759,DN1
2760,DN1
2761,DN1
2762,DN1
2763,DN1
2764,DN1
2765,DN1
2766,DN1
2767,DN1
2768,DN1
2769,DN1
2770,DN1
2771,DN1
2772,DN1
2773,DN1
2774,DN1
2775,DN2
2776,DN2
2777,DN2
2778,DN2
2779,DN2
2780,DN1
2781,DN2
2782,DN1
2783,DN1
2784,DN2
2785,DN2
2786,DN1
2787,DN2
2788,DN1
2789,DN1
2790,DN1
2791,DN1
2792,DN1
2793,DN1
2794,DN1
2795,DN1
2796,DN1
2797,DN1
2798,DN1
2799,DN1
2800,DN1
2801,DN1
2802,DN2
2803,DN1
2804,DN2
2805,DN2
2806,DN2
2807,DN2
2808,DN5
2809,DN5
2810,DN3
2811,DN3
2812,DN3
2813,DN3
2814,DN3
2815,DN3
2816,DN3
2817,DN3
2818,DN1
2819,DN1
2820,DN1
2821,DN1
2822,DN1
2823,DN1
2824,DN1
2825,DN1
2826,DN1
2827,DN1
2828,DN1
2829,DN1
2830,DN1
2831,DN1
2832,DN1
2833,DN1
2834,DN1
2835,DN1
2836,DN1
2837,DN1
2838,DN2
2839,DN2
2840,DN2
2841,DN2
2842,DN2
2843,DN2
2844,DN2
2845,DN1
2846,DN1
2847,DN1
2848,DN1
2849,DN1
2850,DN1
2851,DN1
2852,DN1
2853,DN1
2854,DN1
2855,DN1
2856,DN1
2857,DN1
2858,DN5
2859,DN5
2860,DN5
2861,DN5
2862,DN5
2863,DN1
2864,DN1
2865,DN1
2866,DN1
2867,DN1
2868,DN1
2869,DN1
2870,DN1
2871,DN4
2872,DN3
2873,DN4
2874,DN3
2875,DN3
2876,DN1
2877,DN1
2878,DN1
2879,DN1
2880,DN1
2881,DN1
2882,DN1
2883,DN3
2884,DN3
2885,DN3
2886,DN3
2887,DN3
2888,DN3
2889,DN3
2890,DN3
2891,DN1
2892,DN1
2893,DN1
2894,DN1
2895,DN1
2896,DN1
2897,DN1
2898,DN1
2899,DN1
2900,DN1
2901,DN1
2902,DN1
2903,DN1
2904,DN1
2905,DN5
2906,DN5
2907,DN5
2908,DN5
2909,DN5
2910,DN5
2911,DN5
2912,DN2
2913,DN2
2914,DN2
2915,DN1
2916,DN1
2917,DN2
2918,DN2
2919,DN5
2920,DN2
2921,DN2
2922,DN2
2923,DN2
2924,DN1
2925,DN2
2926,DN2
2927,DN2
2928,DN2
2929,DN1
2930,DN1
2931,DN1
2932,DN1
2933,DN1
2934,DN1
2935,DN1
2936,DN3
2937,DN3
2938,DN3
2939,DN5
2940,DN5
2941,DN1
2942,DN1
2943,DN1
2944,DN1
2945,DN1
2946,DN1
2947,DN1
2948,DN1
2949,DN4
2950,DN4
2951,DN4
2952,DN4
2953,DN4
2954,DN4
2955,DN4
2956,DN4
2957,DN1
2958,DN1
2959,DN1
2960,DN1
2961,DN1
2962,DN1
2963,DN1
2964,DN3
2965,DN3
2966,DN1
2967,DN1
2968,DN3
2969,DN3
2970,DN1
2971,DN1
2972,DN1
2973,DN1
2974,DN1
2975,DN1
2976,DN4
2977,DN4
2978,DN1
2979,DN1
2980,DN1
2981,DN1
2982,DN1
2983,DN1
2984,DN1
2985,DN1
2986,DN1
2987,DN1
2988,DN1
2989,DN5
2990,DN1
2991,DN1
2992,DN1
2993,DN1
2994,DN1
2995,DN1
2996,DN1
2997,DN1
2998,DN1
2999,DN1
3000,DN1
3001,DN1
3002,DN3
3003,DN3
3004,DN3
3005,DN3
3006,DN3
3007,DN3
3008,DN3
3009,DN3
3010,DN2
3011,DN2
3012,DN2
3013,DN2
3014,DN2
3015,DN2
3016,DN2
3017,DN2
3018,DN2
3019,DN4
3020,DN4
3021,DN4
3022,DN4
3023,DN4
3024,DN4
3025,DN1
3026,DN1
3027,DN1
3028,DN1
3029,DN1
3030,DN1
3031,DN5
3032,DN1
3033,DN1
3034,DN1
3035,DN5
3036,DN5
3037,DN5
3038,DN5
3039,DN5
3040,DN5
3041,DN5
3042,DN5
3043,DN1
3044,DN3
3045,DN2
3046,DN2
3047,DN2
3048,DN2
3049,DN1
3050,DN2
3051,DN1
3052,DN1
3053,DN1
3054,DN1
3055,DN1
3056,DN1
3057,DN1
3058,DN1
3059,DN1
3060,DN1
3061,DN1
3062,DN1
3063,DN1
3064,DN1
3065,DN1
3066,DN2
3067,DN2
3068,DN2
3069,DN1
3070,DN1
3071,DN1
3072,DN1
3073,DN2
3074,DN2
3075,DN2
3076,DN1
3077,DN1
3078,DN1
3079,DN1
3080,DN1
3081,DN1
3082,DN1
3083,DN1
3084,DN1
3085,DN1
3086,DN1
3087,DN1
3088,DN1
3089,DN1
3090,DN1
3091,DN3
3092,DN3
3093,DN3
3094,DN3
3095,DN3
3096,DN3
3097,DN3
3098,DN3
3099,DN1
3100,DN1
3101,DN1
3102,DN1
3103,DN1
3104,DN1
3105,DN2
3106,DN2
3107,DN2
3108,DN2
3109,DN2
3110,DN2
3111,DN2
3112,DN3
3113,DN3
3114,DN3
3115,DN3
3116,DN3
3117,DN3
3118,DN3
3119,DN3
3120,DN3
3121,DN3
3122,DN3
3123,DN3
3124,DN1
3125,DN1
3126,DN1
3127,DN1
3128,DN1
3129,DN1
3130,DN1
3131,DN1
3132,DN1
3133,DN1
3134,DN1
3135,DN1
3136,DN2
3137,DN2
3138,DN2
3139,DN2
3140,DN2
3141,DN3
3142,DN3
3143,DN3
3144,DN3
3145,DN3
3146,DN3
3147,DN3
3148,DN3
3149,DN2
3150,DN2
3151,DN2
3152,DN2
3153,DN2
3154,DN2
3155,DN2
3156,DN1
3157,DN1
3158,DN1
3159,DN1
3160,DN1
3161,DN1
3162,DN1
3163,DN1
3164,DN1
3165,DN1
3166,DN1
3167,DN2
3168,DN1
3169,DN1
3170,DN1
3171,DN2
3172,DN1
3173,DN1
3174,DN1
3175,DN4
3176,DN4
3177,DN4
3178,DN4
3179,DN4
3180,DN4
3181,DN4
3182,DN4
3183,DN4
3184,DN4
3185,DN4
3186,DN4
3187,DN4
3188,DN5
3189,DN5
3190,DN5
3191,DN5
3192,DN5
3193,DN5
3194,DN5
3195,DN5
3196,DN2
3197,DN2
3198,DN1
3199,DN1
3200,DN1
3201,DN1
3202,DN2
3203,DN2
3204,DN1
3205,DN2
3206,DN2
3207,DN2
3208,DN2
3209,DN2
3210,DN2
3211,DN2
3212,DN1
3213,DN1
3214,DN2
3215,DN2
3216,DN2
3217,DN2
3218,DN2
3219,DN2
3220,DN5
3221,DN2
3222,DN5
3223,DN3
3224,DN3
3225,DN3
3226,DN3
3227,DN3
3228,DN3
3229,DN3
3230,DN3
3231,DN1
3232,DN1
3233,DN1
3234,DN1
3235,DN1
3236,DN1
3237,DN1
3238,DN1
3239,DN1
3240,DN1
3241,DN1
3242,DN1
3243,DN3
3244,DN3
3245,DN3
3246,DN3
3247,DN3
3248,DN3
3249,DN3
3250,DN3
3251,DN1
3252,DN3
3253,DN1
3254,DN1
3255,DN1
3256,DN1
3257,DN1
3258,DN1
3259,DN1
3260,DN1
3261,DN1
3262,DN1
3263,DN1
3264,DN1
3265,DN1
3266,DN2
3267,DN2
3268,DN1
3269,DN1
3270,DN1
3271,DN1
3272,DN1
3273,DN1
3274,DN1
3275,DN1
3276,DN1
3277,DN1
3278,DN1
3279,DN1
3280,DN1
3281,DN1
3282,DN1
3283,DN1
3284,DN1
3285,DN1
3286,DN1
3287,DN1
3288,DN1
3289,DN1
3290,DN1
3291,DN1
3292,DN1
3293,DN1
3294,DN1
3295,DN1
3296,DN1
3297,DN1
3298,DN1
3299,DN1
3300,DN1
3301,DN1
3302,DN1
3303,DN1
3304,DN4
3305,DN4
3306,DN4
3307,DN4
3308,DN4
3309,DN4
3310,DN2
3311,DN2
3312,DN1
3313,DN2
3314,DN1
3315,DN1
3316,DN1
3317,DN1
3318,DN1
3319,DN1
3320,DN3
3321,DN4
3322,DN3
3323,DN1
3324,DN2
3325,DN2
3326,DN2
3327,DN1
3328,DN1
3329,DN1
3330,DN1
3331,DN1
3332,DN1
3333,DN1
3334,DN2
3335,DN2
3336,DN1
3337,DN1
3338,DN2
3339,DN1
3340,DN2
3341,DN2
3342,DN2
3343,DN2
3344,DN1
3345,DN1
3346,DN1
3347,DN1
3348,DN1
3349,DN1
3350,DN2
3351,DN2
3352,DN2
3353,DN2
3354,DN2
3355,DN3
3356,DN3
3357,DN3
3358,DN3
3359,DN1
3360,DN1
3361,DN1
3362,DN4
3363,DN4
3364,DN3
3365,DN4
3366,DN3
3367,DN4
3368,DN3
3369,DN1
3370,DN1
3371,DN1
3372,DN1
3373,DN1
3374,DN1
3375,DN1
3376,DN1
3377,DN1
3378,DN1
3379,DN5
3380,DN5
3381,DN5
3382,DN5
3383,DN5
3384,DN5
3385,DN5
3386,DN5
3387,DN1
3388,DN1
3389,DN1
3390,DN1
3391,DN1
3392,DN1
3393,DN4
3394,DN4
3395,DN4
3396,DN4
3397,DN4
3398,DN1
3399,DN1
3400,DN1
3401,DN1
3402,DN1
3403,DN2
3404,DN2
3405,DN1
3406,DN1
3407,DN1
3408,DN1
3409,DN1
3410,DN1
3411,DN1
3412,DN1
3413,DN2
3414,DN2
3415,DN2
3416,DN2
3417,DN2
3418,DN3
3419,DN3
3420,DN3
3421,DN3
3422,DN3
3423,DN1
3424,DN1
3425,DN1
3426,DN1
3427,DN2
3428,DN2
3429,DN2
3430,DN2
3431,DN3
3432,DN1
3433,DN1
3434,DN1
3435,DN1
3436,DN1
3437,DN1
3438,DN1
3439,DN3
3440,DN1
3441,DN3
3442,DN3
3443,DN1
3444,DN1
3445,DN3
3446,DN1
3447,DN1
3448,DN1
3449,DN1
3450,DN1
3451,DN1
3452,DN1
3453,DN1
3454,DN1
3455,DN1
3456,DN1
3457,DN1
3458,DN1
3459,DN1
3460,DN1
3461,DN1
3462,DN1
3463,DN1
3464,DN1
3465,DN1
3466,DN1
3467,DN1
3468,DN4
3469,DN4
3470,DN4
3471,DN1
3472,DN1
3473,DN1
3474,DN1
3475,DN1
3476,DN1
3477,DN1
3478,DN1
3479,DN1
3480,DN1
3481,DN1
3482,DN1
3483,DN1
3484,DN1
3485,DN1
3486,DN1
3487,DN2
3488,DN2
3489,DN2
3490,DN2
3491,DN2
3492,DN2
3493,DN2
3494,DN5
3495,DN5
3496,DN5
3497,DN2
3498,DN5
3499,DN1
3500,DN1
3501,DN1
3502,DN1
3503,DN1
3504,DN1
3505,DN1
3506,DN1
3507,DN1
3508,DN2
3509,DN2
3510,DN2
3511,DN2
3512,DN2
3513,DN2
3514,DN2
3515,DN2
3516,DN1
3517,DN1
3518,DN1
3519,DN1
3520,DN1
3521,DN1
3522,DN1
3523,DN1
3524,DN1
3525,DN1
3526,DN2
3527,DN2
3528,DN2
3529,DN2
3530,DN5
3531,DN5
3532,DN2
3533,DN2
3534,DN2
3535,DN2
3536,DN2
3537,DN2
3538,DN2
3539,DN2
3540,DN2
3541,DN2
3542,DN2
3543,DN2
3544,DN2
3545,DN2
3546,DN4
3547,DN4
3548,DN4
3549,DN1
3550,DN1
3551,DN1
3552,DN1
3553,DN1
3554,DN1
3555,DN2
3556,DN2
3557,DN2
3558,DN2
3559,DN2
3560,DN1
3561,DN2
3562,DN2
3563,DN2
3564,DN2
3565,DN1
3566,DN1
3567,DN1
3568,DN1
3569,DN5
3570,DN5
3571,DN5
3572,DN2
3573,DN2
3574,DN2
3575,DN2
3576,DN2
3577,DN2
3578,DN2
3579,DN2
3580,DN1
3581,DN1
3582,DN1
3583,DN1
3584,DN1
3585,DN1
3586,DN1
3587,DN1
3588,DN1
3589,DN1
3590,DN1
3591,DN1
3592,DN1
3593,DN1
3594,DN1
3595,DN1
3596,DN1
3597,DN1
3598,DN4
3599,DN1
3600,DN1
3601,DN1
3602,DN1
3603,DN1
3604,DN1
3605,DN1
3606,DN1
3607,DN3
3608,DN3
3609,DN1
3610,DN1
3611,DN1
3612,DN1
3613,DN1
3614,DN1
3615,DN1
3616,DN1
3617,DN1
3618,DN3
3619,DN3
3620,DN3
3621,DN3
3622,DN3
3623,DN3
3624,DN3
3625,DN3
3626,DN1
3627,DN1
3628,DN1
3629,DN1
3630,DN1
3631,DN1
3632,DN1
3633,DN1
3634,DN1
3635,DN1
3636,DN1
3637,DN1
3638,DN1
3639,DN1
3640,DN1
3641,DN1
3642,DN1
3643,DN1
3644,DN1
3645,DN1
3646,DN1
3647,DN1
3648,DN1
3649,DN1
3650,DN2
3651,DN2
3652,DN2
3653,DN3
3654,DN3
3655,DN1
3656,DN1
3657,DN1
3658,DN1
3659,DN1
3660,DN2
3661,DN2
3662,DN2
3663,DN2
3664,DN2
3665,DN1
3666,DN1
3667,DN3
3668,DN3
3669,DN1
3670,DN3
3671,DN1
3672,DN3
3673,DN3
3674,DN3
3675,DN3
3676,DN1
3677,DN1
3678,DN1
3679,DN1
3680,DN1
3681,DN1
3682,DN1
3683,DN1
3684,DN1
3685,DN2
3686,DN2
3687,DN2
3688,DN2
3689,DN4
3690,DN4
3691,DN4
3692,DN1
3693,DN1
3694,DN1
3695,DN1
3696,DN1
3697,DN1
3698,DN1
3699,DN1
3700,DN1
3701,DN1
3702,DN1
3703,DN1
3704,DN1
3705,DN3
3706,DN3
3707,DN1
3708,DN3
3709,DN1
3710,DN1
3711,DN1
3712,DN1
3713,DN1
3714,DN1
3715,DN1
3716,DN1
3717,DN1
3718,DN1
3719,DN3
3720,DN3
3721,DN1
3722,DN1
3723,DN1
3724,DN1
3725,DN1
3726,DN1
3727,DN1
3728,DN1
3729,DN2
3730,DN2
3731,DN2
3732,DN2
3733,DN3
3734,DN1
3735,DN1
3736,DN1
3737,DN1
3738,DN2
3739,DN2
3740,DN2
3741,DN2
3742,DN2
3743,DN5
3744,DN1
3745,DN1
3746,DN1
3747,DN1
3748,DN1
3749,DN2
3750,DN2
3751,DN2
3752,DN2
3753,DN4
3754,DN3
3755,DN1
3756,DN1
3757,DN1
3758,DN1
3759,DN1
3760,DN1
3761,DN1
3762,DN3
3763,DN1
3764,DN1
3765,DN1
3766,DN1
3767,DN1
3768,DN1
3769,DN1
3770,DN1
3771,DN1
3772,DN1
3773,DN1
3774,DN1
3775,DN1
3776,DN1
3777,DN1
3778,DN1
3779,DN1
3780,DN1
3781,DN1
3782,DN1
3783,DN1
3784,DN1
3785,DN1
3786,DN1
3787,DN1
3788,DN1
3789,DN3
3790,DN3
3791,DN3
3792,DN3
3793,DN3
3794,DN3
3795,DN3
3796,DN3
3797,DN3
3798,DN3
3799,DN3
3800,DN3
3801,DN3
3802,DN4
3803,DN4
3804,DN4
3805,DN4
3806,DN4
3807,DN3
3808,DN3
3809,DN3
3810,DN3
3811,DN3
3812,DN2
3813,DN2
3814,DN2
3815,DN1
3816,DN1
3817,DN1
3818,DN1
3819,DN1
3820,DN1
3821,DN1
3822,DN1
3823,DN1
3824,DN1
3825,DN1
3826,DN3
3827,DN3
3828,DN3
3829,DN3
3830,DN3
3831,DN3
3832,DN1
3833,DN1
3834,DN1
3835,DN1
3836,DN1
3837,DN1
3838,DN1
3839,DN3
3840,DN3
3841,DN3
3842,DN3
3843,DN3
3844,DN3
3845,DN1
3846,DN1
3847,DN1
3848,DN1
3849,DN2
3850,DN5
3851,DN2
3852,DN5
3853,DN5
3854,DN2
3855,DN5
3856,DN2
3857,DN2
3858,DN2
3859,DN1
3860,DN2
3861,DN1
3862,DN2
3863,DN2
3864,DN2
3865,DN1
3866,DN1
3867,DN1
3868,DN1
3869,DN1
3870,DN1
3871,DN1
3872,DN1
3873,DN1
3874,DN1
3875,DN1
3876,DN1
3877,DN1
3878,DN1
3879,DN1
3880,DN1
3881,DN1
3882,DN1
3883,DN1
3884,DN1
3885,DN1
3886,DN1
3887,DN3
3888,DN1
3889,DN1
3890,DN3
3891,DN1
3892,DN1
3893,DN1
3894,DN1
3895,DN1
3896,DN1
3897,DN1
3898,DN1
3899,DN1
3900,DN1
3901,DN1
3902,DN1
3903,DN1
3904,DN1
3905,DN1
3906,DN1
3907,DN1
3908,DN1
3909,DN1
3910,DN1
3911,DN1
3912,DN1
3913,DN1
3914,DN1
3915,DN1
3916,DN1
3917,DN1
3918,DN1
3919,DN1
3920,DN4
3921,DN4
3922,DN4
3923,DN4
3924,DN4
3925,DN4
3926,DN1
3927,DN1
3928,DN1
3929,DN1
3930,DN1
3931,DN1
3932,DN1
3933,DN1
3934,DN1
3935,DN1
3936,DN1
3937,DN1
3938,DN1
3939,DN3
3940,DN4
3941,DN3
3942,DN1
3943,DN1
3944,DN1
3945,DN1
3946,DN1
3947,DN1
3948,DN3
3949,DN3
3950,DN3
3951,DN3
3952,DN3
3953,DN3
3954,DN3
3955,DN3
3956,DN3
3957,DN3
3958,DN3
3959,DN3
3960,DN3
3961,DN3
3962,DN2
3963,DN2
3964,DN2
3965,DN1
3966,DN1
3967,DN1
3968,DN1
3969,DN1
3970,DN1
3971,DN1
3972,DN1
3973,DN1
3974,DN1
3975,DN1
3976,DN1
3977,DN1
3978,DN1
3979,DN5
3980,DN5
3981,DN1
3982,DN1
3983,DN3
3984,DN3
3985,DN3
3986,DN1
3987,DN1
3988,DN1
3989,DN1
3990,DN1
3991,DN1
3992,DN1
3993,DN1
3994,DN1
3995,DN1
3996,DN1
3997,DN1
3998,DN1
3999,DN1
4000,DN1
4001,DN1
4002,DN1
4003,DN1
4004,DN1
4005,DN1
4006,DN2
4007,DN2
4008,DN2
4009,DN2
4010,DN2
4011,DN2
4012,DN1
4013,DN1
4014,DN1
4015,DN1
4016,DN1
4017,DN1
4018,DN1
4019,DN1
4020,DN1
4021,DN1
4022,DN1
4023,DN3
4024,DN3
4025,DN3
4026,DN3
4027,DN3
4028,DN3
4029,DN3
4030,DN3
4031,DN1
4032,DN1
4033,DN1
4034,DN1
4035,DN1
4036,DN3
4037,DN1
4038,DN1
4039,DN1
4040,DN3
4041,DN1
4042,DN3
4043,DN1
4044,DN1
4045,DN3
4046,DN1
4047,DN3
4048,DN3
4049,DN3
4050,DN1
4051,DN4
4052,DN4
4053,DN4
4054,DN4
4055,DN4
4056,DN2
4057,DN2
4058,DN2
4059,DN2
4060,DN2
4061,DN1
4062,DN4
4063,DN4
4064,DN4
4065,DN4
4066,DN4
4067,DN4
4068,DN1
4069,DN1
4070,DN1
4071,DN1
4072,DN1
4073,DN1
4074,DN1
4075,DN5
4076,DN5
4077,DN5
4078,DN5
4079,DN4
4080,DN4
4081,DN4
4082,DN4
4083,DN1
4084,DN1
4085,DN1
4086,DN1
4087,DN1
4088,DN5
4089,DN5
4090,DN5
4091,DN5
4092,DN1
4093,DN1
4094,DN1
4095,DN1
4096,DN1
4097,DN1
4098,DN1
4099,DN1
4100,DN1
4101,DN1
4102,DN1
4103,DN1
4104,DN1
4105,DN5
4106,DN2
4107,DN5
4108,DN1
4109,DN1
4110,DN1
4111,DN1
4112,DN1
4113,DN1
4114,DN1
4115,DN1
4116,DN1
4117,DN1
4118,DN1
4119,DN1
4120,DN1
4121,DN1
4122,DN1
4123,DN1
4124,DN1
4125,DN1
4126,DN1
4127,DN1
4128,DN1
4129,DN1
4130,DN1
4131,DN1
4132,DN1
4133,DN1
4134,DN1
